source_id,app,app_id,platform,country,review_id,rating,review_date,stratum,auto_themes,human_audited,human_relevance,human_themes,review_excerpt,url,accessed_at_kst,limitations
X-SRC-03001,kakaopay,com.kakaopay.app,Google Play,KR,4f40c6f1-5afd-402d-a6f6-b60755583901,1,2026-07-08,neg,information|portfolio_history,Y,Y,information|portfolio_history,증권 etf 종목 설명이 없음. dram 뭔데?,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=4f40c6f1-5afd-402d-a6f6-b60755583901,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03002,kakaopay,com.kakaopay.app,Google Play,KR,52592a4a-f841-451f-98dd-aef4bc7c4c76,2,2026-06-30,neg,decision_risk|navigation_ux,N,,,증권탭 왜안열려요? 매도해야하는데 빨리 해결해주세요 아진짜..,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=52592a4a-f841-451f-98dd-aef4bc7c4c76,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03003,kakaopay,com.kakaopay.app,Google Play,KR,a65292de-fa71-4612-a235-5b7f44a52fce,1,2026-06-23,neg,navigation_ux,N,,,"ISA계좌로 투자하려는 경우 홈에서 몇번더 경로를 거쳐야 원하는 곳에 투자가 가능합니다. 증권 홈에서 바로 관심탭을 누르고 투자할 수 있는 것처럼,",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=a65292de-fa71-4612-a235-5b7f44a52fce,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03004,kakaopay,com.kakaopay.app,Google Play,KR,f9c06a0a-301f-4622-bbeb-6c291f4eff0e,1,2026-06-08,neg,social,N,,,"증권 > 토론방에서 그렇게 광고 신고를 했으면 좀 글씨 차단 하는거 없나여? ""주식정거장"" 좀 그만 보면 좋겠는데.. 죄다 토론 방들마다",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=f9c06a0a-301f-4622-bbeb-6c291f4eff0e,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03005,kakaopay,com.kakaopay.app,Google Play,KR,9af97d15-5de8-4187-afff-920752fddb78,1,2026-06-04,neg,other_trade,N,,,사기 아냐 주식모으기 인가 자동 인출 자동구매하네 사기다,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=9af97d15-5de8-4187-afff-920752fddb78,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03006,kakaopay,com.kakaopay.app,Google Play,KR,9de6b35b-5592-4867-b6ef-97cdf9d62ecd,1,2026-05-26,neg,information,Y,Y,information,아니 주식..나도모르는사이에 상폐가되고있는데 상폐전에 왜 알림안줘요? 알림도안줄거면서 카톡친구추가는 뭐하러하는거야ㅡㅡ,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=9de6b35b-5592-4867-b6ef-97cdf9d62ecd,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03007,kakaopay,com.kakaopay.app,Google Play,KR,186becdb-cda7-4883-8345-4dbc4cbdec7b,1,2026-05-22,neg,decision_risk|execution_order|portfolio_history,N,,,카카오증권 주식거래할때 왜 예상평단가 없어짐? 걍 업뎃하지말자쫌 돌려놔요 빨리,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=186becdb-cda7-4883-8345-4dbc4cbdec7b,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03008,kakaopay,com.kakaopay.app,Google Play,KR,1003d323-d867-4991-a84a-c8f0157ce828,1,2026-05-15,neg,execution_order|information|social,N,,,"진짜 똑같은 증권 뉴스, 커뮤니티 알림을 몇번을 보내는 겁니까 한 번만 보내면 되지 그리고 주식 체결 알림은 왜 이렇게 늦게",https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=1003d323-d867-4991-a84a-c8f0157ce828,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03009,kakaopay,com.kakaopay.app,Google Play,KR,e66ba19a-127b-409c-9d8e-41e72fc015a6,2,2026-05-04,neg,navigation_ux,N,,,토스증권 쓰다가 isa 때문에 가끔 쓰게 되었는데 이래저래 불편하네요. ui는 토스 따라가기 쉽지 않은 것 같습니다.,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=e66ba19a-127b-409c-9d8e-41e72fc015a6,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
X-SRC-03010,kakaopay,com.kakaopay.app,Google Play,KR,fbe8615a-ab66-453d-bf57-d1d598cf1d2f,1,2026-04-21,neg,decision_risk|execution_order|settlement_cost,N,,,아니.... 카카오증권 소수점구매 10분단위로 바꾼거 생각이 있으신거 맞아요??? 내가 구매한 시점 가격을 원해서 실시간으로 소수점구매를 하는건데 내가 원하지도 않는 가격에,https://play.google.com/store/apps/details?id=com.kakaopay.app&hl=ko&gl=KR&reviewId=fbe8615a-ab66-453d-bf57-d1d598cf1d2f,2026-07-16,Recent-1y stratified convenience sample from latest-5000; super-app and self-selection bias; do not generalize theme shares.
